
### Finnish (38 projects, 4 decisions)
Running for Finnish, rep = 1, fold = 0
Running for Miyazaki, rep = 5, fold = 7
Running for Miyazaki, rep = 5, fold = 8
Running for Miyazaki, rep = 5, fold = 9
Running for Miyazaki, rep = 6, fold = 0
Running for Miyazaki, rep = 6, fold = 1
Running for Miyazaki, rep = 6, fold = 2
Running for Miyazaki, rep = 6, fold = 3
Running for Miyazaki, rep = 6, fold = 4
Running for Miyazaki, rep = 6, fold = 5
Running for Miyazaki, rep = 6, fold = 6
Running for Miyazaki, rep = 6, fold = 7
Running for Miyazaki, rep = 6, fold = 8
Running for Miyazaki, rep = 6, fold = 9
Running for Miyazaki, rep = 7, fold = 0
Running for Miyazaki, rep = 7, fold = 1
Running for Miyazaki, rep = 7, fold = 2
Running for Miyazaki, rep = 7, fold = 3
Running for Miyazaki, rep = 7, fold = 4
Running for Miyazaki, rep = 7, fold = 5
Running for Miyazaki, rep = 7, fold = 6
Running for Miyazaki, rep = 7, fold = 7
Running for Miyazaki, rep = 7, fold = 8
Running for Miyazaki, rep = 7, fold = 9
Running for Miyazaki, rep = 8, fold = 0
Running for Miyazaki, rep = 8, fold = 1
Running for Miyazaki, rep = 8, fold = 2
Running for Miyazaki, rep = 8, fold = 3
Running for Miyazaki, rep = 8, fold = 4
Running for Miyazaki, rep = 8, 
### Maxwell (62 projects, 17 decisions)
Running for Maxwell, rep = 1, fold = 0
Running for Maxwell, rep = 1, fold = 1
Running for Maxwell, rep = 1, fold = 2
Running for Maxwell, rep = 1, fold = 3
Running for Maxwell, rep = 1, fold = 4
Running for Maxwell, rep = 1, fold = 5
Running for Maxwell, rep = 1, fold = 6
Running for Maxwell, rep = 1, fold = 7
Running for Maxwell, rep = 1, fold = 8
Running for Maxwell, rep = 1, fold = 9
Running for Maxwell, rep = 2, fold = 0
Running for Maxwell, rep = 2, fold = 1
Running for Maxwell, rep = 2, fold = 2
Running for Maxwell, rep = 2, fold = 3
Running for Maxwell, rep = 2, fold = 4
Running for Maxwell, rep = 2, fold = 5
Running for Maxwell, rep = 2, fold = 6
Running for Maxwell, rep = 2, fold = 7
Running for Maxwell, rep = 2, fold = 8
Running for Maxwell, rep = 2, fold = 9
Running for Maxwell, rep = 3, fold = 0
Running for Maxwell, rep = 3, fold = 1
Running for Maxwell, rep = 3, fold = 2
Running for Maxwell, rep = 3, fold = 3
Running for Maxwell, rep = 3, fold = 4
Running fold = 5
Running for Miyazaki, rep = 8, fold = 6
Running for Miyazaki, rep = 8, fold = 7
Running for Miyazaki, rep = 8, fold = 8
Running for Miyazaki, rep = 8, fold = 9
Running for Miyazaki, rep = 9, fold = 0
Running for Miyazaki, rep = 9, fold = 1
Running for Miyazaki, rep = 9, fold = 2
Running for Miyazaki, rep = 9, fold = 3
Running for Miyazaki, rep = 9, fold = 4
Running for Miyazaki, rep = 9, fold = 5
Running for Miyazaki, rep = 9, fold = 6
Running for Miyazaki, rep = 9, fold = 7
Running for Miyazaki, rep = 9, fold = 8
Running for Miyazaki, rep = 9, fold = 9
Running for Miyazaki, rep = 10, fold = 0
Running for Miyazaki, rep = 10, fold = 1
Running for Miyazaki, rep = 10, fold = 2
Running for Miyazaki, rep = 10, fold = 3
Running for Miyazaki, rep = 10, fold = 4
Running for Miyazaki, rep = 10, fold = 5
Running for Miyazaki, rep = 10, fold = 6
Running for Miyazaki, rep = 10, fold = 7
Running for Miyazaki, rep = 10, fold = 8
Running for Miyazaki, rep = 10, fold = 9
Running for Miyazaki, rep = 11, fold = 0
Running for Miyazaki, rep = 11, fold = 1
Running for Miyazaki, rep = 11, fold = 2
Running for Miyazaki, rep = 11, fold = 3
Running for Miyazaki, rep = 11, fold = 4
Running for Miyazaki, rep = 11, fold = 5
Running for Miyazaki, rep = 11, fold = 6
Running for Miyazaki, rep = 11, fold = 7
Running for Miyazaki, rep = 11, fold = 8
Running for Miyazaki, rep = 11, fold = 9
Running for Miyazaki, rep = 12, fold = 0
Running for Miyazaki, rep = 12, fold = 1
Running for Miyazaki, rep = 12, fold = 2
Running for Miyazaki, rep = 12, fold = 3
Running for Miyazaki, rep = 12, fold = 4
Running for Miyazaki, rep = 12, fold = 5
Running for Miyazaki, rep = 12, fold = 6
Running for Miyazaki, rep = 12, fold = 7
Running for Miyazaki, rep = 12, fold = 8
Running for Miyazaki, rep = 12, fold = 9
Running for Miyazaki, rep = 13, fold = 0
Running for Miyazaki, rep = 13, fold = 1
Running for Miyazaki, rep = 13, fold = 2
Running for Miyazaki, rep = 13, fold = 3
Running for Miyazaki, rep = 13, fold = 4
Running for Miyazaki, rep = 13, fold = 5
Running for Miyazaki, rep = 13, fold = 6
Running for Miyazaki, rep = 13, fold = 7
Running for Miyazaki, rep = 13, fold = 8
Running for Miyazaki, rep = 13, fold = 9
Running for Miyazaki, rep = 14, fold = 0
Running for Miyazaki, rep = 14, fold = 1
Running for Miyazaki, rep = 14, fold = 2
Running for Miyazaki, rep = 14, fold = 3
Running for Miyazaki, rep = 14, fold = 4
Running for Miyazaki, rep = 14, fold = 5
Running for Miyazaki, rep = 14, fold = 6
Running for Miyazaki, rep = 14, fold = 7
Running for Miyazaki, rep = 14, fold = 8
Running for Miyazaki, rep = 14, fold = 9
Running for Miyazaki, rep = 15, fold = 0
Running for Miyazaki, rep = 15, fold = 1
Running for Miyazaki, rep = 15, fold = 2
Running for Miyazaki, rep = 15, fold = 3
Running for Miyazaki, rep = 15, fold = 4
Running for Miyazaki, rep = 15, fold = 5
Running for Miyazaki, rep = 15, fold = 6
Running for Miyazaki, rep = 15, fold = 7
Running for Miyazaki, rep = 15, fold = 8
Running for Miyazaki, rep = 15, fold = 9
Running for Miyazaki, rep = 16, fold = 0
Rufor Maxwell, rep = 3, fold = 5
Running for Maxwell, rep = 3, fold = 6
Running for Maxwell, rep = 3, fold = 7
Running for Maxwell, rep = 3, fold = 8
Running for Maxwell, rep = 3, fold = 9
Running for Maxwell, rep = 4, fold = 0
Running for Maxwell, rep = 4, fold = 1
Running for Maxwell, rep = 4, fold = 2
Running for Maxwell, rep = 4, fold = 3
Running for Maxwell, rep = 4, fold = 4
Running for Maxwell, rep = 4, fold = 5
Running for Maxwell, rep = 4, fold = 6
Running for Maxwell, rep = 4, fold = 7
Running for Maxwell, rep = 4, fold = 8
Running for Maxwell, rep = 4, fold = 9
Running for Maxwell, rep = 5, fold = 0
Running for Maxwell, rep = 5, fold = 1
Running for Maxwell, rep = 5, fold = 2
Running for Maxwell, rep = 5, fold = 3
Running for Maxwell, rep = 5, fold = 4
Running for Maxwell, rep = 5, fold = 5
Running for Maxwell, rep = 5, fold = 6
Running for Maxwell, rep = 5, fold = 7
Running for Maxwell, rep = 5, fold = 8
Running for Maxwell, rep = 5, fold = 9
Running for Maxwell, rep = 6, fold = 0
Running for Maxwelnning for Miyazaki, rep = 16, fold = 1
Running for Miyazaki, rep = 16, fold = 2
Running for Miyazaki, rep = 16, fold = 3
Running for Miyazaki, rep = 16, fold = 4
Running for Miyazaki, rep = 16, fold = 5
Running for Miyazaki, rep = 16, fold = 6
Running for Miyazaki, rep = 16, fold = 7
Running for Miyazaki, rep = 16, fold = 8
Running for Miyazaki, rep = 16, fold = 9
Running for Miyazaki, rep = 17, fold = 0
Running for Miyazaki, rep = 17, fold = 1
Running for Miyazaki, rep = 17, fold = 2
Running for Miyazaki, rep = 17, fold = 3
Running for Miyazaki, rep = 17, fold = 4
Running for Miyazaki, rep = 17, fold = 5
Running for Miyazaki, rep = 17, fold = 6
Running for Miyazaki, rep = 17, fold = 7
Running for Miyazaki, rep = 17, fold = 8
Running for Miyazaki, rep = 17, fold = 9
Running for Miyazaki, rep = 18, fold = 0
Running for Miyazaki, rep = 18, fold = 1
Running for Miyazaki, rep = 18, fold = 2
Running for Miyazaki, rep = 18, fold = 3
Running for Miyazaki, rep = 18, fold = 4
Running for Miyazaki, rep = 18, fold = 5
Rl, rep = 6, fold = 1
Running for Maxwell, rep = 6, fold = 2
Running for Maxwell, rep = 6, fold = 3
Running for Maxwell, rep = 6, fold = 4
Running for Maxwell, rep = 6, fold = 5
Running for Maxwell, rep = 6, fold = 6
Running for Maxwell, rep = 6, fold = 7
Running for Maxwell, rep = 6, fold = 8
Running for Maxwell, rep = 6, fold = 9
Running for Maxwell, rep = 7, fold = 0
Running for Maxwell, rep = 7, fold = 1
Running for Maxwell, rep = 7, fold = 2
Running for Maxwell, rep = 7, fold = 3
Running for Maxwell, rep = 7, fold = 4
Running for Maxwell, rep = 7, fold = 5
Running for Maxwell, rep = 7, fold = 6
Running for Maxwell, rep = 7, fold = 7
Running for Maxwell, rep = 7, fold = 8
Running for Maxwell, rep = 7, fold = 9
Running for Maxwell, rep = 8, fold = 0
Running for Maxwell, rep = 8, fold = 1
Running for Maxwell, rep = 8, fold = 2
Running for Maxwell, rep = 8, fold = 3
Running for Maxwell, rep = 8, fold = 4
Running for Maxwell, rep = 8, fold = 5
Running for Maxwell, rep = 8, fold = 6
Running for Maxwell, rep = 8, fold = 7
Running for Maxwell, rep = 8, fold = 8
Running for Maxwell, rep = 8, fold = 9
Running for Maxwell, rep = 9, fold = 0
Running for Maxwell, rep = 9, fold = 1
Running for Maxwell, rep = 9, fold = 2
Running for Maxwell, rep = 9, fold = 3
Running for Maxwell, rep = 9, fold = 4
Running for Maxwell, rep = 9, fold = 5
Running for Maxwell, rep = 9, fold = 6
Running for Maxwell, rep = 9, fold = 7
Running for Maxwell, rep = 9, fold = 8
Running for Maxwell, rep = 9, fold = 9
Running for Maxwell, rep = 10, fold = 0
Running for Maxwell, rep = 10, fold = 1
Running for Maxwell, rep = 10, fold = 2
Running for Maxwell, rep = 10, fold = 3
Running for Maxwell, rep = 10, fold = 4
Running for Maxwell, rep = 10, fold = 5
Running for Maxwell, rep = 10, fold = 6
Running for Maxwell, rep = 10, fold = 7
Running for Maxwell, rep = 10, fold = 8
Running for Maxwell, rep = 10, fold = 9
Running for Maxwell, rep = 11, fold = 0
Running for Maxwell, rep = 11, fold = 1
Running for Maxwell, rep = 11, fold = 2
Running for Maxwell, rep = 11, fold = 3
Running for Maxwell, rep = 11, fold = 4
Running for Maxwell, rep = 11, fold = 5
Running for Maxwell, rep = 11, fold = 6
Running for Maxwell, rep = 11, fold = 7
Running for Maxwell, rep = 11, fold = 8
Running for Maxwell, rep = 11, fold = 9
Running for Maxwell, rep = 12, fold = 0
Running for Maxwell, rep = 12, fold = 1
Running for Maxwell, rep = 12, fold = 2
Running for Maxwell, rep = 12, fold = 3
Running for Maxwell, rep = 12, fold = 4
Running for Maxwell, rep = 12, fold = 5
Running for Maxwell, rep = 12, fold = 6
Running for Maxwell, rep = 12, fold = 7
Running for Maxwell, rep = 12, fold = 8
Running for Maxwell, rep = 12, fold = 9
Running for Maxwell, rep = 13, fold = 0
Running for Maxwell, rep = 13, fold = 1
Running for Maxwell, rep = 13, fold = 2
Running for Maxwell, rep = 13, fold = 3
Running for Maxwell, rep = 13, fold = 4
Running for Maxwell, rep = 13, fold = 5
Running for Maxwell, rep = 13, fold = 6
Running for Maxwell, rep = 13, fold = 7
Running for Maxwell, rep = 13, fold = 8
Running for Maxwell, rep = 13, fold = 9
Running for Maxwell, rep = 14, fold = 0
Running for Maxwell, rep = 14, fold = 1
Running for Maxwell, rep = 14, fold = 2
Running for Maxwell, rep = 14, fold = 3
Running for Maxwell, rep = 14, fold = 4
Running for Maxwell, rep = 14, fold = 5
Running for Maxwell, rep = 14, fold = 6
Running for Maxwell, rep = 14, fold = 7
Running for Maxwell, rep = 14, fold = 8
Running for Maxwell, rep = 14, fold = 9
Running for Maxwell, rep = 15, fold = 0
Running for Maxwell, rep = 15, fold = 1
Running for Maxwell, rep = 15, fold = 2
Running for Maxwell, rep = 15, fold = 3
Running for Maxwell, rep = 15, fold = 4
Running for Maxwell, rep = 15, fold = 5
Running for Maxwell, rep = 15, fold = 6
Running for Maxwell, rep = 15, fold = 7
Running for Maxwell, rep = 15, fold = 8
Running for Maxwell, rep = 15, fold = 9
Running for Maxwell, rep = 16, fold = 0
Running for Maxwell, rep = 16, fold = 1
Running for Maxwell, rep = 16, fold = 2
Running for Maxwell, rep = 16, fold = 3
Running for Maxwell, rep = 16, fold = 4
Running for Maxwell, rep = 16, fold = 5
Running for Maxwell, rep = 16, fold = 6
Running for Maxwell, rep = 16, fold = 7
Running for Maxwell, rep = 16, fold = 8
Running for Maxwell, rep = 16, fold = 9
Running for Maxwell, rep = 17, fold = 0
Running for Maxwell, rep = 17, fold = 1
Running for Maxwell, rep = 17, fold = 2
Running for Maxwell, rep = 17, fold = 3
Running for Maxwell, rep = 17, fold = 4
Running for Maxwell, rep = 17, fold = 5
Running for Maxwell, rep = 17, fold = 6
Running for Maxwell, rep = 17, fold = 7
Running for Maxwell, rep = 17, fold = 8
Running for Maxwell, rep = 17, fold = 9
Running for Maxwell, rep = 18, fold = 0
Running for Maxwell, rep = 18, fold = 1
Running for Maxwell, rep = 18, fold = 2
Running for Maxwell, rep = 18, fold = 3
Running for Maxwell, rep = 18, fold = 4
Running for Maxwell, rep = 18, fold = 5
Running for Maxwell, rep = 18, fold = 6
Running for Maxwell, rep = 18, fold = 7
Running for Maxwell, rep = 18, fold = 8
Running for Maxwell, rep = 18, fold = 9
Running for Maxwe = 2
Running for Finnish, rep = 18, fold = 0
Running for Finnish, rep = 18, fold = 1
Running for Finnish, rep = 18, fold = 2
Running for Finnish, rep = 19, fold = 0
Running for Finnish, rep = 19, fold = 1
Running for Finnish, rep = 19, fold = 2
Running for Finnish, rep = 20, fold = 0
Running for Finnish, rep = 20, fold = 1
Running for Finnish, rep = 20, fold = 2
unning for Miyazaki, rep = 18, fold = 6
Running for Miyazaki, rep = 18, fold = 7
Running for Miyazaki, rep = 18, fold = 8
Running for Miyazaki, rep = 18, fold = 9
Running for Miyazaki, rep = 19, fold = 0
Running for Miyazaki, rep = 19, fold = 1
Running for Miyazaki, rep = 19, fold = 2
Running for Miyazaki, rep = 19, fold = 3
Running for Miyazaki, rep = 19, fold = 4
Running for Miyazaki, rep = 19, fold = 5
Running for Miyazaki, rep = 19, fold = 6
Running for Miyazaki, rep = 19, fold = 7
Running for Miyazaki, rep = 19, fold = 8
Running for Miyazaki, rep = 19, fold = 9
Running for Miyazaki, rep = 20, fold = 0
Running for Miyazaki, rep = 20, fold = 1
Running for Miyazaki, rep = 20, fold = 2
Running for Miyazaki, rep = 20, fold = 3
Running for Miyazaki, rep = 20, fold = 4
Running for Miyazaki, rep = 20, fold = 5
Running for Miyazaki, rep = 20, fold = 6
Running for Miyazaki, rep = 20, fold = 7
Running for Miyazaki, rep = 20, fold = 8
Running for Miyazaki, rep = 20, fold = 9
